mode: set
goji/pkg/config/config.go:13.51,17.16 3 1
goji/pkg/config/config.go:17.16,19.3 1 0
goji/pkg/config/config.go:20.2,26.16 5 1
goji/pkg/config/config.go:26.16,29.17 2 0
goji/pkg/config/config.go:29.17,31.4 1 0
goji/pkg/config/config.go:32.3,34.17 3 0
goji/pkg/config/config.go:34.17,36.4 1 0
goji/pkg/config/config.go:39.2,41.16 3 1
goji/pkg/config/config.go:41.16,43.3 1 0
goji/pkg/config/config.go:45.2,45.21 1 1
goji/pkg/utils/askQuestions.go:11.58,17.34 5 1
goji/pkg/utils/askQuestions.go:17.34,19.3 1 1
goji/pkg/utils/askQuestions.go:21.2,26.16 3 1
goji/pkg/utils/askQuestions.go:26.16,28.3 1 0
goji/pkg/utils/askQuestions.go:29.2,29.34 1 1
goji/pkg/utils/askQuestions.go:29.34,30.87 1 1
goji/pkg/utils/askQuestions.go:30.87,32.9 2 0
goji/pkg/utils/askQuestions.go:36.2,40.16 3 1
goji/pkg/utils/askQuestions.go:40.16,42.3 1 0
goji/pkg/utils/askQuestions.go:44.2,48.16 3 1
goji/pkg/utils/askQuestions.go:48.16,50.3 1 0
goji/pkg/utils/askQuestions.go:52.2,53.27 2 1
goji/pkg/utils/survey_wrapper.go:9.96,11.2 1 0
